Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Most Used,REAL-79,10091,Story,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 7:31 AM,09/Sep/21 3:48 AM,09/Sep/21 5:36 AM,08/Sep/21 5:30 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-69,,,,,,,,,{},,REAL-75,,,,,0|i0007i:zy,,REAL Sprint 1,,,,,,,,Done
Verify the admin can able to access the all features field,REAL-78,10090,Test,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 7:01 AM,09/Sep/21 3:48 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007i:zx,,REAL Sprint 1,,,,,,,,Done
"As a admin,admin can able to access the all features field",REAL-77,10089,Task,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 7:00 AM,09/Sep/21 3:49 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-78,,,,,,,,,{},,,,,,,0|i0007i:zv,,REAL Sprint 1,,,,,,,,Done
All features,REAL-76,10088,Story,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 6:57 AM,09/Sep/21 3:49 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-77,,,,,,,,,{},,REAL-75,,,,,0|i0007i:zr,,REAL Sprint 1,,,,,,,,Done
Features,REAL-75,10087,Epic,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 6:57 AM,09/Sep/21 3:49 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,,,,,,,,,,{},ghx-label-4,,Features,To Do,,,0|i00087:,,REAL Sprint 1,,,,,,,,Done
Validation of the add new field that this format is not properly working in this story,REAL-74,10086,Bug,To Do,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 6:54 AM,09/Sep/21 4:34 AM,09/Sep/21 5:24 AM,,,0,"steps to reproduce
1.click add new button
2.mention anything in the field
3.select the options from drop down button
Expected result
after cliking add new it will save the option which we mentioned
Actual result
after cliking add new it will redirecting to field which we mentioned ,
not saving anything",,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-73,,,,,,,,,{},,,,,,,0|i0007i:zi,,REAL Sprint 1,,,,,,,,To Do
Verify the admin can able to access the add new field,REAL-73,10085,Test,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 6:38 AM,09/Sep/21 3:49 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-74,,,,,,,,,{},,,,,,,0|i0007i:z,,REAL Sprint 1,,,,,,,,Done
"As a admin,admin can able to access the add new field",REAL-72,10084,Task,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 6:37 AM,09/Sep/21 3:50 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-73,,,,,,,,,{},,,,,,,0|i0007i:y,,REAL Sprint 1,,,,,,,,Done
Add new region,REAL-71,10083,Story,Blocked,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 6:36 AM,09/Sep/21 4:38 AM,09/Sep/21 4:38 AM,,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,REAL-72,,,,,,,,,{},,REAL-64,,,,,0|i0007i:x,,REAL Sprint 1,,,,,,,,In Progress
Verify the admin can able to access the most used  field,REAL-70,10082,Test,Done,REAL,REALESTATE,software,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,Medium,Done,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,08/Sep/21 5:27 AM,09/Sep/21 3:51 AM,09/Sep/21 5:36 AM,08/Sep/21 5:29 PM,,0,,,Sai Jahnavi Muppana,612faba9f0bf5200694b0c10,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0007i:v,,REAL Sprint 1,,,,,,,,Done
